name,page,guessed_category,confidence
Baking Powder,52,Uncategorized,0.00
Bicuit II,71,Uncategorized,0.00
"Baked, II",571,Uncategorized,0.00
Saut6d,571,Mains,0.40
Neapolitan,416,Uncategorized,0.00
"II, 348. III",348,Uncategorized,0.00
Quick,430,Uncategorized,0.00
Black,135,Uncategorized,0.00
String,126,Uncategorized,0.00
Boston Baked,238,Uncategorized,0.00
String,285,Uncategorized,0.00
Yellow,271,Uncategorized,0.00
Braised,204,Mains,0.40
Chateaubriand of,200,Uncategorized,0.00
Corned,206,Mains,0.40
"Corned, Hash",213,Mains,0.40
"Corned, Hash with Beets",213,Mains,0.40
"Corned, How to Boil",206,Mains,0.40
Cottage Pie,212,Desserts,0.40
Side of,193,Uncategorized,0.00
Dried with Cream,213,Desserts,0.40
Caps,200,Uncategorized,0.00
"Flank, Pressed",205,Uncategorized,0.00
Other Parts of Creature used for Food,194,Uncategorized,0.00
Roast,201,Mains,0.40
"Roast, Gravy",202,Mains,0.40
"Roast, how to Carve",202,Mains,0.40
"Roast, Mexican Sauce",212,Mains,0.40
"Roast, Yorkshire Pudding",202,Mains,0.40
Ways of Warming over,212,Uncategorized,0.00
